,TBD,TBD_0603,RESISTOR,ROHM,TBD,ELEMENT14,TBD,50,0.004
,TBD,TBD_X7R_0603,CAPACITOR,TBD,TBD,DIGIKEY,TBD,TBD,TBD
,C3216X7R1A106K,10uF_X7R_1206_10V,CAPACITOR,TDK,C3216X7R1A106K,ELEMENT14,1844312,1,0.121
,MC 0.063W 0603 1% 220R,220R_0603,RESISTOR,MULTICOMP,MC 0.063W 0603 1% 220R,ELEMENT14,9330801,50,0.087
,CRCW06031K00FKEAHP,1K0_0603,RESISTOR,VISHAY,CRCW06031K00FKEAHP,ELEMENT14,1738905,50,0.03
,MC 0.063W 0603 1% 2K,2K0_0603,RESISTOR,MULTICOMP,MC 0.063W 0603 1% 2K,ELEMENT14,9330763,50,0.089
,0805ZC105KAZ2A,1uF_X7R_0805_10V,CAPACITOR,AVX,0805ZC105KAZ2A,ELEMENT14,1301902,1,0.084
,MC 0.063W 0603 1% 1K5,1K5_0603,RESISTOR,MULTICOMP,MC 0.063W 0603 1% 1K5,ELEMENT14,9330607,50,0.089
,GRM1885C1H152JA01D,1n5F_COG_0603,CAPACITOR,MURATA,GRM1885C1H152JA01D,ELEMENT14,8819939,10,0.06
,C0603C682J5GACTU,6n8F_COG_0603,CAPACITOR,MURATA,C0603C682J5GACTU,ELEMENT14,1535568,10,0.926
,TC1015-5.0VCT713,TC1015-5v0,REG LDO,MICROCHIP,TC1015-5.0VCT713,ELEMENT14,1331506,1,0.32
,BF20BA1-12.288MHZ,XTAL-12.288mHZ-HC49US,XTAL 12.288MHZ 20PF,QUARTXTEC,BF20BA1-12.288MHZ,ELEMENT14,1711953,1,0.826
,MCCA000199,39pF_COG_0603,CAPACITOR,MULTICOMP,MCCA000199,ELEMENT14,1759060,100,0.009
,SP3232EBCY-L,SP3232,IC RS232 XCVR,EXAR,SP3232EBCY-L,DIGIKEY,1016-1097-5-ND,1,1.61
,TXS0102DCTT,TXS0102DCT,IC TRANSLATOR,TI,TXS0102DCTT,ELEMENT14,1567203,1,1.78
,TXS0104ED,TXS0104ED,IC TRANSLATOR,TI,TXS0104ED,ELEMENT14,1607892,1,1.78
,TXS0108EPWR,TXS0108EPWR,IC TRANSLATOR,TI,TXS0108EPWR,DIGIKEY,296-23011-1-ND,1,2.80
,TXS0104EPWR,TXS0104EP,IC TRANSLATOR,TI,TXS0104EPWR,DIGIKEY,296-20697-1-ND,1,1.78
,TC1015-1.8VCT713,TC1015-1V8,REG LDO,MICROCHIP,TC1015-1.8VCT713,ELEMENT14,9762523,1,1.03
,NA,TP,TP,NA,NA,NA,NA,NA,NA
,PAD10-2010-HH,CN20_AUKHD2X10,CONNECTOR,AUK,PAD10-2010-HH,AUK,PAD10-2010-HH,1,?
,MC 0.0625W 0402 1% 10R2,10R2_0402,RESISTOR,MULTICOMP,MC 0.0625W 0402 1% 10R2,ELEMENT14,1802845,1,0.048
,1050170001,1050170001,CONN USB,MOLEX,1050170001,DIGIKEY,WM1399CT-ND,1,1.09
,PGB1010603MR,PGB1010603MR,ESD SUPPRESSOR,LITTLEFUSE,PGB1010603MR,DIGIKEY,F2594CT-ND,1,0.74
,SN74LVC1G97DBVT,SN74LVC1G97DBVT,IC MULTI FCN,TI,SN74LVC1G97DBVT,ELEMENT14,1741444,1,0.46
,CRG0402ZR,0R0_0402,RESISTOR,TE CONNECTIVITY,CRG0402ZR,ELEMENT14,1174140,50,0.003
,SN74LVC1G08DBVR,SN74LVC1G08DBVR,2AND SOT23-5,TI,SN74LVC1G08DBVR,DIGIKEY,296-13492-1-ND,1,0.42
,74HC04N,74HC04,IC,NXP,74HC04N,DIGIKEY,568-1482-5-ND,1,0.90
,SN74LVC2G07DBVR,SN74LVC2G07DBVR,BUFFER OD NI,TI,SN74LVC2G07DBVR,DIGIKEY,296-13494-1-ND,1,0.54
,SN74LVC04ANSR,SN74LVC04ANSR,IC INV HEX,TI,SN74LVC04ANSR,DIGIKEY,296-26572-1-ND,1,0.52
,TFP410MPAPREP,TFP410MPAPREP,IC LCD FRAMER,TI,TFP410MPAPREP,ELEMENT14,1755245,1,11.33
,MMZ1608R301A,MMZ1606R301A,FERRITE BEAD,TDK,MMZ1608R301A,ELEMENT14,1669698,1,0.02
,MC 0.0625W 0402 1% 1K,1K0_0402,RESISTOR,MULTICOMP,MC 0.0625W 0402 1% 1K,ELEMENT14,1358043,1,0.115
,MC 0.0625W 0402 1% 10K,10K0_0402,RESISTOR,MULTICOMP,MC 0.0625W 0402 1% 10K,ELEMENT14,1358069,1,0.115
,10029449-001RLF,HDMI-SMT-RA,CONN HDMI,FCI,10029449-001RLF,DIGIKEY,609-1010-1-ND,1,1.21
,MC 0.063W 0603 1% 510R,510R_0603,RESISTOR,MULTICOMP,MC 0.063W 0603 1% 510R,ELEMENT14,9331298,50,0.041
,MICROSMD010F-2,MICROSMD010F-2,FUSE RESET SMD,?,MICROSMD010F-2,DIGIKEY,MICROSMD010FCT-ND,1,0.47
,HD2X04,CN8_AUKHD2X04,CONNECTOR,AUK,HD2X04,?,?,?,?
,LAN9220-ABZJ,LAN9220-ABZJ,IC LAN CNTRLR,SMSC,LAN9220-ABZJ,DIGIKEY,638-1118-ND,1,8.33
,MC 0.063W 0603 1% 4K75,4K75_0603,RESISTOR,MULTICOMP,MC 0.063W 0603 1% 4K75,ELEMENT14,1170857,50,0.02
,HD2X05,CN10_AUKHD2X05,CONNECTOR,AUK,HD2X05,?,?,?,?
,J0011D01BNL,J0011D01BNL,CONNECTOR RJ45 UTP,PULSE,J0011D01BNL,DIGIKEY,553-1483-ND,1,7.20
,MC 0.063W 0603 5% 10R,10R_0603,RESISTOR,MULTICOMP,MC 0.063W 0603 5% 10R,ELEMENT14,9331670,10,0.045
,MC 0.063W 0603 1% 49R9,49R9_0603,RESISTOR,MULTICOMP,MC 0.063W 0603 1% 49R9,ELEMENT14,1170658,10,0.089
,06031A150JAT2A,15pF_COG_0603,CAPACITOR,AVX,06031A150JAT2A,ELEMENT14,1740594,100,0.042
,MC 0.063W 0603 1% 332R,332R_0603,RESISTOR,MULTICOMP,MC 0.063W 0603 1% 332R,ELEMENT14,1170738,50,0.015
,HSMC-C170,LED_RED_0805H,LED,AVAGO,HSMC-C170,DIGIKEY,516-1428-1-ND,1,0.43
,ASMT-RH45-AQ502,LED_RED_0603H,LED,AVAGO,ASMT-RH45-AQ502,ELEMENT14,1652079,1,0.527
,HSME-C191,LED_GRN_0603H,LED,AVAGO,HSME-C191,ELEMENT14,1219743,1,0.268
,TC1015-3.3VCT713,TC1015-3V3,REG LDO,MICROCHIP,TC1015-3.3VCT713,ELEMENT14,1331505,1,0.34
,CAT93C46WI-GT3,CAT93C46WI-GT3,IC EEPROM 1K,ONSEMI,CAT93C46WI-GT3,DIGIKEY,CAT93C46WI-GT3CT-ND,1,0.59
,MCCA000198,33pF_COG_0603,CAPACITOR,MULTICOMP,MCCA000198,ELEMENT14,1759059,10,0.012
,MC 0.063W 0603 1% 1M,1M0_0603,RESISTOR,MULTICOMP,MC 0.063W 0603 1% 1M,ELEMENT14,9330410,50,0.089
,?,XTAL-13.5mHZ,CRYSTAL,?,?,?,?,1,0.63
,SN74LVC1G07DBVR,SN74LVC1G07DBVR,IC INV SNGL OD,TI,SN74LVC1G07DBVR,DIGIKEY,296-8485-1-ND,1,0.53
,USB3320C-EZK-TR,USB3320C-EZK-TR,IC USB ULPI,SMSC,USB3320C-EZK-TR,MOUSER,886-USB3320C-EZK-TR,1,2.48
,0805ZC475KAT2A,4u7F_X7R_0805_10V,CAPACITOR,AVX,0805ZC475KAT2A,ELEMENT14,1833814,1,0.229
,MC 0.063W 0603 1% 8K06,8K06_0603,RESISTOR,MULTICOMP,MC 0.063W 0603 1% 8K06,ELEMENT14,1170881,50,0.004
,47589-0001,47589-0001,CONN USB,MOLEX,47589-0001,DIGIKEY,WM17143CT-ND,1,1.27
,TPS2061D,TPS2061D,IC USB SWITCH,TI,TPS2061D,DIGIKEY,1755536,1,3.78
